video_id,video_url,youtube_url,duration_seconds,annotations,seconds_annotated,cutting,tying,suturing
i2GvmqhU4og,https://marvl-surgery.s3.amazonaws.com/videos/i2GvmqhU4og.mp4,https://www.youtube.com/watch?v=i2GvmqhU4og,245.0,2,33,1,1,0
Mp2m1AMx8Ks,https://marvl-surgery.s3.amazonaws.com/videos/Mp2m1AMx8Ks.mp4,https://www.youtube.com/watch?v=Mp2m1AMx8Ks,143.0,5,81,2,1,2
KzPl-2e5Mw0,https://marvl-surgery.s3.amazonaws.com/videos/KzPl-2e5Mw0.mp4,https://www.youtube.com/watch?v=KzPl-2e5Mw0,285.0,1,8,1,0,0
MQ0w6hXABDc,https://marvl-surgery.s3.amazonaws.com/videos/MQ0w6hXABDc.mp4,https://www.youtube.com/watch?v=MQ0w6hXABDc,561.0,1,12,1,0,0
ou4iO5ah9ys,https://marvl-surgery.s3.amazonaws.com/videos/ou4iO5ah9ys.mp4,https://www.youtube.com/watch?v=ou4iO5ah9ys,333.0,2,17,2,0,0
pN5bKT7U_OQ,https://marvl-surgery.s3.amazonaws.com/videos/pN5bKT7U_OQ.mp4,https://www.youtube.com/watch?v=pN5bKT7U_OQ,624.0,21,357,4,1,16
wIr-9Myre4k,https://marvl-surgery.s3.amazonaws.com/videos/wIr-9Myre4k.mp4,https://www.youtube.com/watch?v=wIr-9Myre4k,448.0,10,237,5,2,3
pWIti7kfTyk,https://marvl-surgery.s3.amazonaws.com/videos/pWIti7kfTyk.mp4,https://www.youtube.com/watch?v=pWIti7kfTyk,108.0,3,24,1,2,0
8eFljZ449SY,https://marvl-surgery.s3.amazonaws.com/videos/8eFljZ449SY.mp4,https://www.youtube.com/watch?v=8eFljZ449SY,407.0,12,222,9,1,2
YXAGt6GtFwE,https://marvl-surgery.s3.amazonaws.com/videos/YXAGt6GtFwE.mp4,https://www.youtube.com/watch?v=YXAGt6GtFwE,444.0,4,94,1,2,1
Kvpfsw4yCrM,https://marvl-surgery.s3.amazonaws.com/videos/Kvpfsw4yCrM.mp4,https://www.youtube.com/watch?v=Kvpfsw4yCrM,546.0,3,28,1,2,0
ifywgQA-0t8,https://marvl-surgery.s3.amazonaws.com/videos/ifywgQA-0t8.mp4,https://www.youtube.com/watch?v=ifywgQA-0t8,199.0,3,52,3,0,0
ytgWAMS1SkE,https://marvl-surgery.s3.amazonaws.com/videos/ytgWAMS1SkE.mp4,https://www.youtube.com/watch?v=ytgWAMS1SkE,1091.0,11,246,0,0,11
GT-FLlE95KU,https://marvl-surgery.s3.amazonaws.com/videos/GT-FLlE95KU.mp4,https://www.youtube.com/watch?v=GT-FLlE95KU,1326.0,8,275,1,1,6
zmQpJvYVsi4,https://marvl-surgery.s3.amazonaws.com/videos/zmQpJvYVsi4.mp4,https://www.youtube.com/watch?v=zmQpJvYVsi4,679.0,1,46,1,0,0
RDpE1Q9Bkno,https://marvl-surgery.s3.amazonaws.com/videos/RDpE1Q9Bkno.mp4,https://www.youtube.com/watch?v=RDpE1Q9Bkno,369.0,12,142,1,5,6
OsYDOBpXC48,https://marvl-surgery.s3.amazonaws.com/videos/OsYDOBpXC48.mp4,https://www.youtube.com/watch?v=OsYDOBpXC48,354.0,9,83,6,1,2
vfHOapUt5kA,https://marvl-surgery.s3.amazonaws.com/videos/vfHOapUt5kA.mp4,https://www.youtube.com/watch?v=vfHOapUt5kA,248.0,18,204,7,1,10
D11S93t3QiU,https://marvl-surgery.s3.amazonaws.com/videos/D11S93t3QiU.mp4,https://www.youtube.com/watch?v=D11S93t3QiU,76.0,3,12,1,1,1
S4p9MmTfVTs,https://marvl-surgery.s3.amazonaws.com/videos/S4p9MmTfVTs.mp4,https://www.youtube.com/watch?v=S4p9MmTfVTs,483.0,13,126,3,6,4
aSnUUpTgYW0,https://marvl-surgery.s3.amazonaws.com/videos/aSnUUpTgYW0.mp4,https://www.youtube.com/watch?v=aSnUUpTgYW0,0.0,5,212,2,1,2
ZXQPWRUdFqc,https://marvl-surgery.s3.amazonaws.com/videos/ZXQPWRUdFqc.mp4,https://www.youtube.com/watch?v=ZXQPWRUdFqc,270.0,6,99,3,2,1
A42Nt7WsxTE,https://marvl-surgery.s3.amazonaws.com/videos/A42Nt7WsxTE.mp4,https://www.youtube.com/watch?v=A42Nt7WsxTE,620.0,7,134,6,0,1
nX4--aHdAkM,https://marvl-surgery.s3.amazonaws.com/videos/nX4--aHdAkM.mp4,https://www.youtube.com/watch?v=nX4--aHdAkM,517.0,6,71,4,1,1
UyTv72j6Lno,https://marvl-surgery.s3.amazonaws.com/videos/UyTv72j6Lno.mp4,https://www.youtube.com/watch?v=UyTv72j6Lno,475.0,1,5,1,0,0
Vnab8vZQcK8,https://marvl-surgery.s3.amazonaws.com/videos/Vnab8vZQcK8.mp4,https://www.youtube.com/watch?v=Vnab8vZQcK8,285.0,2,11,2,0,0
njHyoJ_rKLs,https://marvl-surgery.s3.amazonaws.com/videos/njHyoJ_rKLs.mp4,https://www.youtube.com/watch?v=njHyoJ_rKLs,148.0,2,83,1,0,1
YFs_AfPeK84,https://marvl-surgery.s3.amazonaws.com/videos/YFs_AfPeK84.mp4,https://www.youtube.com/watch?v=YFs_AfPeK84,388.0,2,101,1,1,0
LmkAisEsaew,https://marvl-surgery.s3.amazonaws.com/videos/LmkAisEsaew.mp4,https://www.youtube.com/watch?v=LmkAisEsaew,405.0,4,106,1,1,2
tnXv-7fulTY,https://marvl-surgery.s3.amazonaws.com/videos/tnXv-7fulTY.mp4,https://www.youtube.com/watch?v=tnXv-7fulTY,172.0,2,51,2,0,0
